,User,Date,Content,Views,Likes,Retweets,comments,score,Location,Categories
0,JohnTur53917613,05/02/2023,"@DrUmarAlQadri That's a false no. Its more like 7%. Don't  believe  a word from pat Kenny, he's  part of the cabal who are happy to sow division.  ✊️",14,0,0,0,14,None,[11]
1,PADDYDIGITAL,05/02/2023,"• Died Suddenly 
• 2000 Mules
• Greatest Lie Ever Sold
• Chemtrails
• Great Reset
• Great Replacement
• War against food supply
• J6 inside job
• 9/11 inside job
• CIA killed Kennedy 

What percentage of these do you believe?",59,1,1,0,64,None,"[3, 4]"
2,schmavel,05/02/2023,@MuskUniversity anything remotely controllable by the cabal is fucked. i'd need a custom EV w/ no internet connection.,2,0,0,0,2,None,[1]
3,LovesCanada8,05/02/2023,@WeAreCanProud Canada is broken under the globalists Trudeau and Poilievre.,138,2,1,1,150,None,[1]
4,jallen1804,05/02/2023,@catturd2 Mark Milley is a Donald Trump appointee. Christopher Wray is a Donald Trump appointee. The Chairman of the Joint Chiefs &amp; the FBI director are TRUMP's GUYS.  Donald Trump is part of the deep state.,9,0,0,0,9,None,[1]
5,ClwinegarLw28,05/02/2023,"@magajoe2 The more I see her &amp; hear her speak, the more I think She is a psyop for the deep state. No one is that obviously ridiculous. Serious.",15,2,0,0,19,None,[1]
6,MatthewKnez3,05/02/2023,@JonnyThePhoenix @healthbyjames It’s ironic. My wife told me once earlier in the “plandemic” that her and the kids worried about me and my conspiracies. A couple months later many of them proved to be true. I asked her if I could go back in time to 2019 and warn her would she have believed me then?,4,1,0,0,6,None,[2]
7,M_B_Bolinger,05/02/2023,"@simonateba @YostHager @realDonaldTrump All that’s missing is a letter signed by 51 Intel agents confirming the story, a la the Hunter Biden laptop. As if the deep state has any credibility. 😂",103,11,1,0,128,None,[1]
8,Pro__Trading,05/02/2023,It's Trump vs. the establishment and deep state swamp in 2024. We're reliving 2016 again. Absolutely wild.,304,30,4,2,386,None,[1]
9,jallen1804,05/02/2023,@MonicaCrowley Mark Milley is a Donald Trump appointee. Christopher Wray is a Donald Trump appointee. The Chairman of the Joint Chiefs &amp; the FBI director are TRUMP's GUYS.  Donald Trump is part of the deep state.,11,0,0,0,11,None,[1]
10,JJMavrik,05/02/2023,"@AtlRey I'm not sold on Chemtrails.

I don't think 9/11 was an inside job, but just like Pearl Harbor, the govt knew and did nothing so they could go to war.

Everything else appears to be accurate.",418,10,0,5,463,None,[4]
11,Bryonzeid,10/02/2023,@tamster0071 @N76247476Man The deep state can't let him,5,1,0,0,7,None,[1]
12,Alasdair1989,05/02/2023,@EvilArthurFleck Yup been saying the new scamdemic will be climate change,30,4,0,0,38,None,[2]
13,Wicketdevo,10/02/2023,"@DestinyNostalgi God, the cabal and fallen got downgraded hard",86,0,0,0,86,None,[1]
14,jallen1804,10/02/2023,@LauraLoomer Mark Milley is a Donald Trump appointee. Christopher Wray is a Donald Trump appointee. The Chairman of the Joint Chiefs &amp; the FBI director are TRUMP's GUYS.  Donald Trump is part of the deep state.,32,1,0,0,34,None,[1]
15,toefinger,11/02/2023,@LowellBennett9 If that happened while Trump was in office the deep state intel that hated him would have leaked it! Nancy would have asked for another impeachment vote. they are so full of 💩,28,1,0,0,30,None,[1]
16,kildea_m,11/02/2023,@Pat_Kc @ThePoliticalPom @krassenstein Neither would the democrat deep state. 😂 🤡,8,0,0,0,8,US,[1]
17,Joebuck_3508,13/02/2023,@Ashlarbond @AtlRey I personally think 9/11 was an inside job to justify going to war with Irac,36,3,0,0,42,None,[4]
18,Grow4Freedom,12/02/2023,"@CannConActual @JackPosobiec I’d walk in and walk right back out, and most of the people I know who are outdoorsy would do the same. Used to love @REI, but since their scamdemic BS, won’t go back. @Scheels is the place for conservatives and patriots!",89,1,0,1,96,None,[2]
19,MelleBTC,13/02/2023,@DefenceU So sad that this poor guy died to defend the bio labs managed by the Biden family and the deep state laundering operations,16,3,0,0,22,None,[1]
20,Cleomycin1,15/02/2023,"@RobertKennedyJr Dr Rima Laibow once said, ""they got it right this time"". No one knows her but she was very vocal about this whole plandemic way back. They silenced her.",2,0,0,0,2,None,"[2, 3]"
21,DonnaMcNab1,15/02/2023,#plandemic #StoptheShotsNow,7,0,0,0,7,None,[2]
22,jallen1804,14/02/2023,@EndWokeness @Frankfabrizio2 Mark Milley is a Donald Trump appointee. Christopher Wray is a Donald Trump appointee. The Chairman of the Joint Chiefs &amp; the FBI director are TRUMP's GUYS.  Donald Trump is part of the deep state.,13,0,0,0,13,None,[1]
23,AlimoshoFlagboy,16/02/2023,God pass all of them. They cannot stop an idea whose time has come. Peter Obi is on a Divine mission to liberate Nigeria and Nigerians and I believe the Almighty God who is the CABAL of all cabals has the power to Enthrone Peter Obi and dethrone every evil gang up against Him 🙏,38,0,0,0,38,None,[1]
24,AlimoshoFlagboy,15/02/2023,@bonnypumping God pass all of them. They cannot stop an idea whose time has come. Peter Obi is on a Divine mission to liberate Nigeria and Nigerians and I believe the Almighty God who is the CABAL of all cabals has the power to Enthrone Peter Obi and dethrone every evil gang up against Him 🙏,30,0,0,0,30,None,[1]
25,LionessMamma,15/02/2023,Accuracy matters. When some say the left stands together it’s not admirable when silent against frauds. Same for deep state. Looks good from the outside but like many lies peel back and the filth is exposed. We must stay authentic to truly win the woke war on faith and freedom.,82,2,1,0,89,None,[1]
26,Gregory15960308,05/02/2023,"@MeidasTouch Ok. So Trump, dealing with a hostile leftist corrupt news media, FBI, and deep state bureaucracy, was investigated throughout his entire Presidency and found nothing, was able to hide Chinese spy balloons from the American people.🤪👍",9,0,0,0,9,None,[1]
27,Chax_Di,05/02/2023,"@InsightGL Sir, the US deep state has lots of stake in Ukraine.  They r primarily responsible for the situation of Kiev. Remember sir, after WW2, they have ensured that they don't fight any war on American soil.",44,1,0,0,46,None,[1]
28,eric74551470,05/02/2023,"@jsolomonReports Trump needs to decide he can be a king maker and take a graceful and positive exit before he suffers  being made irrelevant.
When deep money the media and deep state are against you, your done",29,0,0,1,34,None,[1]
29,NinjaScuba,05/02/2023,"@zerohedge Wow Klaus Schwab predicted this, he is so clever to seen these things coming. I'm sure just a coincidence, the same as them predicting the scamdemic and that happening as well. Wakey wakey people.",11,0,0,0,11,None,[2]
30,janiel0956,14/02/2023,"@realstewpeters He’s dirty, it is rumored he is deep state.",2,0,0,0,2,None,[1]
31,mvpfloorservice,15/02/2023,@angfab3_5 @SueRic2 @JoJoFromJerz They are including job numbers during the plandemic. Biden should of had great job numbers after the economy opened up but he is a Chinese Failure like a cheap toy made in China. How bout look at the jobs numbers through 2019 and inflation and gas prices; the economy as a whole.,19,1,0,0,21,None,[2]
32,flash474,16/02/2023,"Rep. Marjorie Taylor has embraced QAnon conspiracy theories, insisted that 9/11 was an inside job and mass killings at Sandy Hook and Parkland were staged, voiced support for executing Democrats, attended white-nationalist rallies, and blamed wildfires on a Jewish space laser",21,0,0,0,21,None,[4]
33,Bezuhov00,24/02/2023,@yorkspride They are not 'wet' - inane expression:  they are puppets of the globalists / WEF.,75,0,0,0,75,None,[1]
34,1776Revolution2,05/02/2023,@magiccatterfly Definitely deep state in my opinion. https://t.co/Y87ZsJTcGK,31,1,0,0,33,None,[1]
35,MsAvaArmstrong,05/02/2023,"Even when President Trump was in office, he was surrounded by deep state traitors.",7395,546,112,56,9103,None,[1]
36,Destopia,06/02/2023,"@Pansexual_Satan @Keltic_Witch @Grumpa @FrankMikeDavis1 And vaccinations, and their own government made up of their fellow country folk (aka deep state), and taxes, and interest rates…",61,1,0,3,78,None,[1]
37,OKINsenga,05/02/2023,"@ViewsParallax @The_Wub_ Basically, some guy said that the deep state exists, and this Arne Ness guy QT’d him and made fun of him for it. Arne got a lot of hate for it, so he’s spent the past few days leaning into the controversy by saying mean stuff about people on parapolitics twitter. https://t.co/DP02XyHLvu",69,0,0,1,74,None,[1]
38,hollowsrfree,05/02/2023,"@RF60006319 @Jamesritchey1 @Shayan86 @HamlinIsland the UAW is now an organization that’s part of the deep state, the government didn’t make them get vaccinated because they want them to survive the great reset. makes sense",72,2,0,1,81,None,"[1, 5]"
39,Billy_Jean_16,05/02/2023,"Was ist da los bei euch @DHLPaket? (1/2)
Vergangenen Dienstag klingelte zwar der Zusteller zog aber sofort weiter. Ich konnte ihn 2 Häuser weiter abfangen 🏃‍♀️ + er erklärte er müsse pünktlich Feierabend machen daher könne er nicht warten! Das Paket hat er mir dann ausgehändigt....",23,0,0,0,23,None,[1]
40,achfordw,05/02/2023,@trussliz @Telegraph Politicians are always in denail &amp;  appear to give themselves the power that they don't have. We all know that the deep state make decisions for you politicians to implement. You were warned  before assuming the reigns that the deep state doesn't  want you.,10,0,0,0,10,None,[1]
41,Sample1Chris,05/02/2023,@McNicollb @crooksandliars But you Qberts say never to trust the “deep state” government.,3,0,0,0,3,None,[1]
42,LionessMamma,05/02/2023,@GabeHoff Has to be part bot on this stuff and agree it’s internally still compromised as well as just evil mindset running amuck while lectures on free speech and truth line the lips of deep state pedophiles.,7,0,0,0,7,None,[1]
43,mazymae60,05/02/2023,@action_liberty Yip lockdown scamdemic will start very soon. In UK many countries have started stting up their Toll Barriers,2,0,0,0,2,None,[2]
44,GloriaSaul6,05/02/2023,"@jasonselvig You are lying,and trying to invite violence again. Kennedy was Democrat not Republican.  You are QANON MAGA Trash.",3,0,0,0,3,None,[3]
45,Existence_138,05/02/2023,"@BlondFather @375NorseLegend @Miller_Congress Why do you say 'ignore'....? No one ignored a subpoena. Also, imagine being put in jail for no crime. You seem to be fine with the deep state creating crimes out of thin air. The PRA is not a criminal statute, ALL of this should be civil law. And of course Trump complied.",9,0,0,1,14,None,[1]
46,DeplorableDamn,05/02/2023,@TaxReformExpert Infuriates me to know how much money was wasted during the plandemic.,66,1,0,0,68,None,[2]
47,DannyR2020,05/02/2023,Funny to me how the “globalists”tried to make everyone scared about this one virus….but actually woke everyone up to all the OTHER vxnes in the process-Couldn’t leave well enough alone.,433,3,2,2,455,None,[1]
48,AaronWi62181751,05/02/2023,@IsleBfrank @realMWO @Foley7647 @eatsbricks @hodgetwins You're talking about the plandemic rn? I think we're all most concerned with China military missions right over our homes! Biden got punked by a balloon 🎈,105,1,0,0,107,None,[2]
49,Squidward4Ever,05/02/2023,"imma be real ive never fucking seen a Seinfeld episode that actually has Newman in it, I think his character is a deep state psyop because ive watched a LOT of Seinfeld and have never seen that fool",201,8,0,1,222,None,[1]
50,JunkFitter2,05/02/2023,"@elonmusk @unusual_whales True, previous management used to get money from deep state.",3,0,0,0,3,None,[1]
51,janiceofthelake,15/02/2023,@evenbev @ABC @washingtonpost Both media’s have been exposed as run and controlled by democrats and our deep state so why would anyone post anything they have to say. . I know.  You like propagating propaganda for the billionaires who own them.,6,0,0,0,6,None,[1]
52,phrygiandan,05/02/2023,@MNThinkTank I must say I did not follow that tyrannical maniacs unconstitutional mask mandates at all! He is just another deep state hack. White people can’t figure that out. We’ll never know. Making a move to Florida soon. Good luck Minnesota.,16,0,0,0,16,None,[1]
53,SayTheWayISeeIt,05/02/2023,"Amen yes, it already is ♥️ Glory be to God♥️ Amazing time to shout Jesus is King. Remind the cabal, God’s army (his faithful servants) here on earth are aware of the war.",14,0,0,0,14,None,[1]
54,TheKingMaz,05/02/2023,"@gigapilledchad @batalasart @MaximalFreedom @iamyesyouareno Oh, I get it. You're a nazi. There is no white genocide nor will there be. And I love how desperate you are to call me the N word I'm not black, white brother.",29,0,0,1,34,None,[5]
55,WkThomas3,05/02/2023,@Wasred4skins Because the deep state puppets are doing what they do best. Lie,7,0,0,0,7,None,[1]
56,carmichael59,05/02/2023,@elonmusk @unusual_whales Why not just rebuild a new one and then shut down and replace without the deep state involvement!!! No I have no idea or clue how but a blown engine needs to just be replaced if the vehicle is to work,3,0,0,0,3,None,[1]
57,bravi_mike,05/02/2023,@Plasticgirl99 @terikarma @MonicaCrowley What deep state ms. Bot? That is a term made up by Steve Bannon. The fact that you even accept the existence of the so called ‘Deep State’ with no falsifiable evidence to support it’s existence says a lot about you.,13,0,0,1,18,None,[1]
58,utahrattler,05/02/2023,"If so, that would be yet another big deep state corruption scandal the praetorian guard media will try to ignore. 
Probably worth double checking if they did occur and deep state intentionally kept quiet.",6,0,0,0,6,None,[1]
59,Joemora63617406,05/02/2023,"If Trump and his defense and intelligence teams let one or three balloons float by within USA, you can be sure the deep state, anti-Trumpers, the media and the DTS at DOJ would have yelled about it AT THAT TIME, and use it to impeach him again. https://t.co/QeTTX2Z8Dg",8,0,0,0,8,None,[1]
60,Tigerlily5319,05/02/2023,@JDMatlock1 @LauraLoomer That's a lie but that's all you people know how to do. Actually Biden screams at people in public. I'm sure the pompous arse rinos like DeSantis and his screeching wife have plenty more nasty deep state secrets.,32,3,0,0,38,None,[1]
61,EAGrayham,05/02/2023,"@JonathanTurley Seems as though the “deep state” truly does exist. What’s scarier, that or the fact that the democrats and some republicans and virtually ALL of media STILL say there is no deep state.",49,2,0,0,53,None,[1]
62,ForAStroll,05/02/2023,@hodgetwins Yes.    That’s what the deep state and Democrats have been working towards since the Clinton administration. Back when Members of his administration called our veterans terrorist!,7,0,0,0,7,None,[1]
63,wr74318240,05/02/2023,"@KanekoaTheGreat @DineshDSouza @ElectionWiz @KurtSchlichter @DonaldJTrumpJr @EricTrump @RichardGrenell @TomFitton @bennyjohnson @catturd2 @hodgetwins Because anonymous sources are so trustworthy 😂😂😂😂😂 
Good one deep state, try another one. Your lies are becoming more and more obvious 😉",4,0,0,0,4,None,[1]
64,FullyLoaded2A,05/02/2023,@Cobratate Not what the cabal tells us! 😆,17,0,0,0,17,None,[1]
65,FortAwesome451,05/02/2023,"@Captain01470560 From my point of view as I go further back I think we all had esoteric knowledge that they then twisted to meet their agenda.

The Irish were almost destroyed 
Why
They had Gnostic knowledge that conflicted with the cabal.

This has been a long time of them destroying old earth.",17,0,0,1,22,None,[1]
66,Frank94147822,05/02/2023,"This is Hamburg, Germany.
The great replacement is not a 'conspiracy theory', it is a very real conspiracy involving the government, the media &amp; big business with the intended goal being the demographic replacement of those of European descent.

CorollaVirus™LivesMatter https://t.co/h03d7eFMr7",114,0,0,0,114,None,[5]
67,paul_keeping,05/02/2023,"@a_meluzzi @Spacettf So many delusions:

climate in crisis
cryptocurrency legit
men are women
CRT
china is bad
functional democracy
renewables
vaccines safe and effective
equality
witches
Russia started it
Trump is corrupt
Biden isn't 
Deep state is a conspiracy theory",15,0,0,0,15,None,[2]
68,Harry02724836,05/02/2023,@UgStereo Change to another regime that is also under millionaires and corporate and deep state control? Just like each and every election?,7,0,0,0,7,None,[1]
69,LTSummer22,05/02/2023,@petenet321 Great but isn't deep state gonna cheat again? They seem to own everyone and everything #deepstate #draintheswamp #TRUMP2024ToSaveAmerica,10,0,0,0,10,None,[1]
70,qv_vu,05/02/2023,I want to hear something like this in House of Commons of Canada. Trudope and his gang in Ottawa lied to us from the beggining of the plandemic. Traitors!,12,0,0,0,12,None,[2]
71,gfranklin41,05/02/2023,"@GordonGChang @Realpersonpltcs Why would they brief the illegitimate occupant of the White House? The shadow government is in control, Brandon is a figurehead that they are ready to drop. He is becoming a nuisance and a burden.",5,0,0,0,5,None,[1]
72,HarvardNRW1,05/02/2023,"@carriepricecox3 @DrAseemMalhotra ""Left"" I interprete hereby as those who put ideas before facts and take ideas as factual reality, progressive to never-neverland.
It's in DDRs largest cinema they hosted 10th global health summit, see the people attended, edited and cut off from website?  Why?  It's plandemic. https://t.co/q1tQj1oUEP",35,0,0,0,35,None,[2]
73,TheRemn07372412,05/02/2023,"@YdoUH8M3 I picture the cabal sitting around a table drinking scotch, smoking cigars, laughing at what clown thing they make the stupid masses do next....trying to outdo each other and someone came up with this.",4,0,0,0,4,None,[1]
74,Yo_Kuzzoe,05/02/2023,@simonateba He’s a puppet planted in office by the deep state. His only true function is to repeat the script he is given daily,2,0,0,0,2,None,[1]
75,twateater420,05/02/2023,"my dog died and i’ve fallen in a deep state of depression, just need some motivation to get back on my feet   $riqjo",176,2,0,1,185,None,[1]
76,youtoo2128,05/02/2023,"@glennfeehan @SpartaJustice @RobSchneider Yeah, it's tough for the brainwashed to admit you've fallen for the bs that is global warming, Greta, the scamdemic, covid clot shot, Russia hoax, Biden got more votes than Trump, Jussie Smollet, Tawana Brawley, etc... You may never see the truth until it's too late.",9,0,0,0,9,None,[2]
77,dispicable2020,05/02/2023,"@glennbeck so the WEF plan the next plandemic to be a massive cyberattack Shutting down the internet worldwide, except for them of course! So I guess the shut down of Italy was a “trial run”?",150,0,0,0,150,None,[2]
78,AlbannachXIV,05/02/2023,"@Gavin_F_Brewis Leaving the English out of the equation the figures are still true, white genocide is real we are being raped, murdered and sterilised out of existence which again is another nuanced conversation",10,0,0,1,15,None,[5]
79,Nevergi95414627,05/02/2023,"There Are Big Problems With Biden Team's Evolving Story About Prior Chinese Balloons https://t.co/w5yOvgivoI 

More deep state lies trying to smear Trump by the deep state and the Dems.",13,0,0,0,13,None,[1]
80,LibertasMundi22,05/02/2023,"If we all stood up like Pascal, the globalists would surely fall quickly",91,1,1,0,96,None,[1]
81,i_me_sandy,05/02/2023,"USA deep state military have been, are and will always be COMPROMISED under dem-control.  dems ALL need to go, house, senate &amp; wh!",7,1,1,0,12,None,[1]
82,nyuckie_yucks,05/02/2023,"A deep state is a type of governance made up of potentially secret and unauthorized networks of power operating independently of a state's political leadership in pursuit of their own agenda and goals. 
https://t.co/yhVOdM3B5X",26,1,0,0,28,None,[1]
83,CaligulaRedux,05/02/2023,"@newscomauHQ stand with the people and not the globalists, or you can expect more of this sort of stuff",221,9,1,0,242,None,[1]
84,fluffylegs,05/02/2023,@LoveIsland I think Maya is a great replacement and a lot better than Laura.,1398,27,1,2,1465,None,[5]
85,Ahura3,05/02/2023,What a 💩 show the globalists created out of the departure of this man from France to #Iran. Newly released video shows members of the U.S. and European intelligence agencies escorting this illiterate pedophile mullah and paving the way for the total destruction of Iran in 1979.,67,0,0,0,67,None,[1]
86,LarryWi20583618,05/02/2023,@healthbyjames I’m mad as hell what the deep state one world order socialist /communist have pull off.,7,0,0,0,7,None,[1]
87,KennyRef,05/02/2023,"@catturd2 Hey Biden and crew. Stop with the making up stories thing. Do you truly believe that Democrats would not have made mincemeat of Trump if it happened. Hell, they have the deep state in their pocket, it would have been a layup. No more LIES.",8,0,0,0,8,None,[1]
88,GerardComeau3,05/02/2023,"@Reptile_Hybrid WW3 started on September 11, 2001 . The war on HUMANITY . The next plandemic is the vaccinated . God has covenant with man in the DNA .",37,2,0,0,41,None,[2]
89,Gavin_F_Brewis,05/02/2023,"@AlbannachXIV That's not the case in Scotland or Wales though, and in comparison to English population it is also not true. You're skewing figures to support a myth which is white genocide.",14,0,0,2,24,None,[5]
90,Tominator5430,05/02/2023,@Sara_Carreon1 Mixed feelings. Very happy that he’s dead. Very sad that he wasn’t held accountable. Plus every magat is going to start saying that the democrats or antifa or the deep state killed him.,4,0,0,0,4,None,[1]
91,RF60006319,05/02/2023,"@hollowsrfree @Jamesritchey1 @Shayan86 @HamlinIsland I know they are exempt because I have two friends that work there. Nice try. Also all the rest of the agencies are. Nice try.

Your Fact-checkers are controlled by the deep state propaganda. Silly",18,0,0,1,23,None,[1]
92,WkThomas3,05/02/2023,"@atensnut They are all deep state puppets
They all need to be brought to justice and hanged",1,0,0,0,1,None,[1]
93,thaqfo,05/02/2023,"@RobertKennedyJr It’s not a ‘leak’ if released deliberately by our own Deep State to swing an election, friends.",17,0,0,0,17,None,[3]
94,QueenCKo2,05/02/2023,@Trish_NI Same. I can't stomach them since their active participation in brainwashing the viewers re the plandemic and not showing the worldwide protests. I watch a bit of GBNEWS when they have the not so brainwashed hosts on.,8,0,0,0,8,None,[2]
95,Aero_Oinker,05/02/2023,"@SueRic2 @JoJoFromJerz That inconvenient truth about how we still haven’t made back all the jobs lost due to the plandemic. Darn it, there goes another false narrative… Strike 1,2 &amp; 3, you’re out. Batter. Next?",84,7,0,0,98,None,[2]
96,overseasbrain,05/02/2023,@falakjavaidkhan Dictatorship in a form of modern deep state in the disguise of democracy.  It's a raw form of deep state an ultra refine form is in US UK,13,0,0,0,13,None,[1]
97,Pragmatic_Mgr,05/02/2023,@TomFitton Anything verified this was deep state distraction to garner support for ww3.,277,6,0,0,289,None,[1]
98,AllBiteNoBark88,05/02/2023,The Fate of the Globalists &amp; Big Pharma is being decided at the beside of a Thai Princess in a Coma. She may become a major Historic figure if her vaccine injury publicly brings down this Genocide.,154343,4754,1243,143,168295,None,[2]
99,TomBourland,05/02/2023,@sjs856 The elites/deep state players are strongly requesting unvaxxed pilots for their private planes.  Do you think they know something we don’t?,7,0,0,0,7,US,[1]
100,MyTruthMyBody,05/02/2023,"@wendyhullfish Unless this fella is Israeli, then I don't think so. We know 9/11 was an inside job. The Twin towers had to be decontaminated from asbestos and would cost approx. 50 Billion which was added to insurance policy, then it was destroyed...Wonder why Now?",10,0,0,0,10,None,[4]
